#Setting mysql passwords
MYSQL_ROOTPASS = KEYSTONE_DBPASS
KEYSTONE_DBPASS = skcc1234
GLANCE_DBPASS = skcc1234
NOVA_DBPASS = skcc1234
NEUTRON_DBPASS = skcc1234
CINDER_DBPASS = skcc1234
SWIFT_DBPASS = skcc1234

#Setting auth passwords
rabbit_pass = skcc1234
cinder_authpass = skcc1234
nova_authpass = skcc1234
glance_authpass = skcc1234
neutron_authpass = skcc1234
admin_authpass = skcc1234


#Setting internet interface
# iface1 -> public, iface2 -> private
iface1 = bond1
iface2 = bond0

#Setting ipaddress
<<<<<<< HEAD
ipaddr_public = 119.81.249.45
ipaddr_private = 10.111.140.93
=======
ipaddr_public = 10.0.2.15
ipaddr_private = 192.168.56.101
private_subnet = 192.168.56.0/24
>>>>>>> 943512ff9c679441b5a217d23b17aab4549d7c5e

#Setting gateway
gateway = 119.81.249.33

#Setting disk
#Multiple disk is OK ex:/dev/sdb /dev/sdc
disk = /dev/sdb

#number of compute node
number_compute = 1

#Setting compute nodes
ifname1 = bond1
ifname2 = bond0
ip_public = 119.81.249.45
ip_private = 10.111.140.93
gate_com = 119.81.249.33
