#Setting mysql passwords
MYSQL_ROOTPASS = KEYSTONE_DBPASS
KEYSTONE_DBPASS = skcc1234
GLANCE_DBPASS = skcc1234
NOVA_DBPASS = skcc1234
NEUTRON_DBPASS = skcc1234
CINDER_DBPASS = skcc1234

#Setting auth passwords
rabbit_pass = skcc1234
cinder_authpass = skcc1234
nova_authpass = skcc1234
glance_authpass = skcc1234
neutron_authpass = skcc1234
keystone_authpass = skcc1234


#Setting internet interface
# iface1 -> public, iface2 -> private
iface1 = enp0s3
iface2 = enp0s8

#Setting ipaddress
ipaddr_public = 10.0.2.15
ipaddr_private = 10.0.2.15

#Setting gateway
gateway = 10.0.2.2

#Setting disk
#Multiple disk is OK ex:/dev/sdb /dev/sdc
disk = /dev/sdb

#Setting compute nodes
ifname1 = enp0s3
ifname2 = enp0s8
ip_public = 10.0.2.15
ip_private = 192.168.56.102
gate_com = 10.0.2.2
